2020-10-12 17:43:54,136	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
== Status ==
Memory usage on this node: 11.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
|-------------------------+----------+-------|
| PPO_jss_env_7fe9e_00000 | RUNNING  |       |
+-------------------------+----------+-------+


[2m[36m(pid=60624)[0m F1012 17:43:56.378516 60624 60624 service_based_gcs_client.cc:207] Couldn't reconnect to GCS server. The last attempted GCS server address was 172.17.0.4:43145
[2m[36m(pid=60624)[0m *** Check failure stack trace: ***
[2m[36m(pid=60624)[0m     @     0x7f84ab2266ed  google::LogMessage::Fail()
[2m[36m(pid=60624)[0m     @     0x7f84ab22784c  google::LogMessage::SendToLog()
[2m[36m(pid=60624)[0m     @     0x7f84ab2263c9  google::LogMessage::Flush()
[2m[36m(pid=60624)[0m     @     0x7f84ab2265e1  google::LogMessage::~LogMessage()
[2m[36m(pid=60658)[0m F1012 17:43:56.378502 60658 60658 service_based_gcs_client.cc:207] Couldn't reconnect to GCS server. The last attempted GCS server address was 172.17.0.4:43145
[2m[36m(pid=60658)[0m *** Check failure stack trace: ***
[2m[36m(pid=60658)[0m     @     0x7f5adf7cd6ed  google::LogMessage::Fail()
[2m[36m(pid=60658)[0m     @     0x7f5adf7ce84c  google::LogMessage::SendToLog()
[2m[36m(pid=60658)[0m     @     0x7f5adf7cd3c9  google::LogMessage::Flush()
[2m[36m(pid=60658)[0m     @     0x7f5adf7cd5e1  google::LogMessage::~LogMessage()
[2m[36m(pid=60658)[0m     @     0x7f5adf784789  ray::RayLog::~RayLog()
[2m[36m(pid=60661)[0m F1012 17:43:56.378307 60661 60661 service_based_gcs_client.cc:207] Couldn't reconnect to GCS server. The last attempted GCS server address was 172.17.0.4:43145
[2m[36m(pid=60661)[0m *** Check failure stack trace: ***
[2m[36m(pid=60661)[0m     @     0x7f2115d2a6ed  google::LogMessage::Fail()
[2m[36m(pid=60661)[0m     @     0x7f2115d2b84c  google::LogMessage::SendToLog()
[2m[36m(pid=60661)[0m     @     0x7f2115d2a3c9  google::LogMessage::Flush()
[2m[36m(pid=60661)[0m     @     0x7f2115d2a5e1  google::LogMessage::~LogMessage()
[2m[36m(pid=60661)[0m     @     0x7f2115ce1789  ray::RayLog::~RayLog()
[2m[36m(pid=60661)[0m     @     0x7f2115a251ea  ray::gcs::ServiceBasedGcsClient::ReconnectGcsServer()
[2m[36m(pid=60690)[0m F1012 17:43:56.379518 60690 60690 service_based_gcs_client.cc:207] Couldn't reconnect to GCS server. The last attempted GCS server address was 172.17.0.4:43145
[2m[36m(pid=60690)[0m *** Check failure stack trace: ***
[2m[36m(pid=60690)[0m     @     0x7f2dd29376ed  google::LogMessage::Fail()
[2m[36m(pid=60690)[0m     @     0x7f2dd293884c  google::LogMessage::SendToLog()
[2m[36m(pid=60690)[0m     @     0x7f2dd29373c9  google::LogMessage::Flush()
[2m[36m(pid=60690)[0m     @     0x7f2dd29375e1  google::LogMessage::~LogMessage()
[2m[36m(pid=60690)[0m     @     0x7f2dd28ee789  ray::RayLog::~RayLog()
[2m[36m(pid=60714)[0m F1012 17:43:56.379153 60714 60714 service_based_gcs_client.cc:207] Couldn't reconnect to GCS server. The last attempted GCS server address was 172.17.0.4:43145
[2m[36m(pid=60714)[0m *** Check failure stack trace: ***
[2m[36m(pid=60714)[0m     @     0x7ff9ef2816ed  google::LogMessage::Fail()
[2m[36m(pid=60714)[0m     @     0x7ff9ef28284c  google::LogMessage::SendToLog()
[2m[36m(pid=60714)[0m     @     0x7ff9ef2813c9  google::LogMessage::Flush()
[2m[36m(pid=60714)[0m     @     0x7ff9ef2815e1  google::LogMessage::~LogMessage()
[2m[36m(pid=60714)[0m     @     0x7ff9ef238789  ray::RayLog::~RayLog()
[2m[36m(pid=60624)[0m     @     0x7f84ab1dd789  ray::RayLog::~RayLog()
[2m[36m(pid=60624)[0m     @     0x7f84aaf211ea  ray::gcs::ServiceBasedGcsClient::ReconnectGcsServer()
[2m[36m(pid=60624)[0m     @     0x7f84aaf212ef  ray::gcs::ServiceBasedGcsClient::GcsServiceFailureDetected()
[2m[36m(pid=60624)[0m     @     0x7f84aaf21491  ray::gcs::ServiceBasedGcsClient::PeriodicallyCheckGcsServerAddress()
[2m[36m(pid=60624)[0m     @     0x7f84aaf23801  ray::gcs::ServiceBasedGcsClient::Connect()
[2m[36m(pid=60658)[0m     @     0x7f5adf4c81ea  ray::gcs::ServiceBasedGcsClient::ReconnectGcsServer()
[2m[36m(pid=60658)[0m     @     0x7f5adf4c82ef  ray::gcs::ServiceBasedGcsClient::GcsServiceFailureDetected()
[2m[36m(pid=60658)[0m     @     0x7f5adf4c8491  ray::gcs::ServiceBasedGcsClient::PeriodicallyCheckGcsServerAddress()
[2m[36m(pid=60658)[0m     @     0x7f5adf4ca801  ray::gcs::ServiceBasedGcsClient::Connect()
[2m[36m(pid=60661)[0m     @     0x7f2115a252ef  ray::gcs::ServiceBasedGcsClient::GcsServiceFailureDetected()
[2m[36m(pid=60661)[0m     @     0x7f2115a25491  ray::gcs::ServiceBasedGcsClient::PeriodicallyCheckGcsServerAddress()
[2m[36m(pid=60661)[0m     @     0x7f2115a27801  ray::gcs::ServiceBasedGcsClient::Connect()
